d_merc_07;;Les Cimiers d'Or;;;;;;;;;;;;x
d_merc_08;;Les Lames du Léman;;;;;;;;;;;;x
d_merc_09;;La Raclée;;;;;;;;;;;;x
d_merc_10;;Les Drômois;;;;;;;;;;;;x
d_merc_11;;La Bande du Bugey;;;;;;;;;;;;x
d_merc_12;;;;;;;;;;;;;;x
d_merc_13;;;;;;;;;;;;;;x
d_merc_14;;;;;;;;;;;;;;x
d_merc_15;;;;;;;;;;;;;;x
d_merc_16;;;;;;;;;;;;;;x
d_merc_17;;;;;;;;;;;;;;x
d_merc_18;;;;;;;;;;;;;;x
d_merc_19;;;;;;;;;;;;;;x
d_merc_20;;;;;;;;;;;;;;x
d_merc_21;;;;;;;;;;;;;;x
d_merc_22;;;;;;;;;;;;;;x
d_merc_23;;;;;;;;;;;;;;x
d_merc_24;;;;;;;;;;;;;;x
d_merc_25;;;;;;;;;;;;;;x
d_merc_26;;;;;;;;;;;;;;x
d_merc_27;;;;;;;;;;;;;;x
d_merc_28;;;;;;;;;;;;;;x
d_merc_29;;;;;;;;;;;;;;x
d_merc_30;;;;;;;;;;;;;;x
d_merc_31;;;;;;;;;;;;;;x
d_merc_32;;;;;;;;;;;;;;x
d_merc_33;;;;;;;;;;;;;;x
d_merc_34;;;;;;;;;;;;;;x
d_navy_01;;Les Voiles de Rives;;;;;;;;;;;;x
d_navy_02;;Les Bâteleurs du Bugey;;;;;;;;;;;;x
d_navy_03;;Les Voiles de Seyssel;;;;;;;;;;;;x
d_navy_04;;;;;;;;;;;;;;x
d_navy_05;;;;;;;;;;;;;;x
d_navy_06;;;;;;;;;;;;;;x
d_navy_07;;;;;;;;;;;;;;x
d_navy_08;;;;;;;;;;;;;;x
d_navy_09;;;;;;;;;;;;;;x
d_navy_10;;;;;;;;;;;;;;x
d_navy_11;;;;;;;;;;;;;;x
d_navy_12;;;;;;;;;;;;;;x
d_navy_13;;;;;;;;;;;;;;x
d_navy_14;;;;;;;;;;;;;;x
d_navy_15;;;;;;;;;;;;;;x
d_navy_16;;;;;;;;;;;;;;x
d_navy_17;;;;;;;;;;;;;;x
d_navy_18;;;;;;;;;;;;;;x
d_navy_19;;;;;;;;;;;;;;x
d_navy_20;;;;;;;;;;;;;;x

#;;SPECIAUX;;;;;;;;;;;;x

#;;RELIGIEUX;;;;;;;;;;;;x
d_geneve_ecl;Diocese of Genève;Diocèse de Genève;;;;;;;;;;;;x
d_geneve_ecl_adj;;genevoise;;;;;;;;;;;;x
d_tarentaise_ecl;Archidiocese of Tarentaise;Archidiocèse de Tarentaise;;;;;;;;;;;;x
d_tarentaise_ecl_adj;;tarine;;;;;;;;;;;;x
d_maurienne_ecl;Diocese of Maurienne;Diocèse de Maurienne;;;;;;;;;;;;x
d_maurienne_ecl_adj;;;;;;;;;;;;;;x
d_stmaurice_ecl;Saint Maurice d'Agaune;Saint Maurice d'Agaune;;;;;;;;;;;;x
d_stmaurice_ecl_adj;;;;;;;;;;;;;;x
d_grenoble_ecl;Diocese of Grenoble;Diocèse de Grenoble;;;;;;;;;;;;x
d_grenoble_ecl_adj;;grenobloise;;;;;;;;;;;;x
d_gap_ecl;Diocese of Gap;Diocèse de Gap;;;;;;;;;;;;x
d_gap_ecl_adj;;;;;;;;;;;;;;x
d_embrun_ecl;Archidiocese of Embrun;Archidiocèse d'Embrun;;;;;;;;;;;;x
d_embrun_ecl_adj;;;;;;;;;;;;;;x
d_vienne_ecl;Archidiocese of Vienne;Archidiocèse de Vienne;;;;;;;;;;;;x
d_vienne_ecl_adj;;viennoise;;;;;;;;;;;;x
d_belley_ecl;Diocese of Belley;Diocèse de Belley;;;;;;;;;;;;x
d_belley_ecl_adj;belleysian;belleysanne;;;;;;;;;;;;x
k_papal_state;Status Pontificus;Status Pontificus;;;;;;;;;;;;x
k_papal_state_adj;papal;papale;;;;;;;;;;;;x

#;;REPUBLIQUES;;;;;;;;;;;;x
d_geneve_cite;;Genève;;;;;;;;;;;;x
d_geneve_cite_adj;;genevoise;;;;;;;;;;;;x
